    [
        3.601,-0.252,4.595,-0.564,4.04,-0.859,4.099,-1.332,3.875,-2.148,4.47,-1.452,2.241,0.772,0.85,1.909,1.62,0.973,1.812,1.416,1.112,1.037,3.691,2.989,2.719,1.268,2.524,1.639,2.183,1.705,1.966,1.428,1.536,1.831,0.851,2.783,0.771,3.966,1.234,3.584,0,
0.069,-0.335,-0.974,-8.501,1.652,-10.694,3.892,-9.772,5.871,-8.561,7.708,-8.941,8.635,-7.147,9.838,-3.294,10.138,-0.771,8.816,0.224,6.416,-0.528,5.022,1.522,6.103,3.053,4.527,-0.276,3.95,-0.836,3.932,0.324,3.706,4.07,0,3.118,-1.197,2.29,-1.922,2.404,
-6.606,-1.855,-9.541,-2.954,-9.092,3.105,2.426,-0.699,-1.372,-0.629,0.629,0,1,-1.026,2.819,-1.026,2.819,0,-1.34,2.057,2.451,3.6,5.992,4.783,5.502,2.28,1.538,2.09,8.383,3.038,9.936,5.142,6.128,4.095,8.782,4.247,7.662,7.296,9.338,7.411,
10.583,7.832,12.06,7.293,11.23,8.959,8.959,5.789,5.032,5.227,2.779,3.883,-2.719,5.956,-0.208,10.445,-2.411,10.77,-4.572,4.787,-2.131,2.19,-3.793,-0.62,-2.915,-2.501,-0.307,-1.861,1.562,-0.654,3.367,0.997,3.998,0.587,4.179,0.71,5.05,2.038,5.044,1.848,
3.626,-0.164,3.136,1.171,3.605,3.969,2.991,4.015,-0.78,4.201,-0.817,2.548,-7.001,-1.636,-10.331,-1.574,-8.098,-3.032,-7.143,4.145,-2.796,2.552,-3.386,2.429,-4.382,1.244,-3.24,-1.026,2.819,-1.026,2.819,-1.026,2.819,2.642,4.767,4.078,8.746,5.15,9.686,2.405,
4.338,2.021,7.544,5.142,6.128,5.142,6.128,5.142,6.128,6.51,11.276,7.697,10.993,9.522,11.758,8.723,12.933,9.754,12.046,10.564,11.329,8.954,6.039,8,1.847,4.505,-0.474,4.984,-1.619,4.967,-1.907,5.996,-1.274,5.843,-0.821,5.079,-4.415,2.034,-3.992,-0.247,
-0.99,0.455,1.586,0.176,3.355,1.668,3.931,2.394,4.503,1.584,4.351,1.257,4.112,0.958,3.842,0.924,3.707,3.367,3.251,5.431,1.557,3.909,3.398,1.882,-7.549,-1.569,-9.907,-1.884,-7.032,-0.54,-6.176,-1.966,-5.711,-1.286,-1.532,1.417,-4.941,-0.147,-4.207,-0.181,
-2.584,0.9,0.459,0.941,3.774,2.421,7.918,4.15,7.805,3.428,8.484,4.383,11.418,5.806,7.431,3.187,6.834,5.142,6.128,5.142,6.128,5.142,6.128,6.865,11.891,8.368,11.951,9.244,12.267,9.603,11.859,10.121,12.955,8.873,9.515,8.505,6.409,9.712,4.948,8.019,
3.078,3.545,-0.625,3.545,-0.625,4.987,-1.243,5.14,0,5.14,0,6.791,-2.206,4.659,-0.081,3.855,1.105,0.725,2.372,3.057,3.517,3.035,3.255,2.639,3.913,2.841,4.212,4.777,2.028,4.045,2.061,5.88,3.395,7.055,3.751,4.586,-2.138,0,-8.55,-1.841,
-7.384,-1.406,-4.6,-1.664,-4.832,-2.391,-2.953,-1.286,-1.532,-0.383,-4.383,-1.394,-3.632,-1.828,-1.705,-0.695,0.524,0.868,3.028,2.235,7.796,2.637,8.626,2.894,8.406,4.746,11.747,6.248,8.6,3.92,5.812,4.652,8.75,5.274,11.311,6.152,12.073,7.37,12.266,8.506,
12.148,9.487,12.143,10.019,12.372,10.111,12.05,10.81,11.592,9.637,7.804,8.068,5.239,7.734,2.815,3.545,-0.625,3.545,-0.625,5.14,0,5.14,0,5.14,0,8.647,-0.757,7.549,0.132,7.292,0.51,3.885,1.649,3.707,4.117,4.37,3.934,5.832,4.084,7.765,
2.374,6.008,1.61,3.964,2.108,5.193,4.057,3.502,5.393,2.562,-6.342,-3.498,-7.856,-1.576,-4.576,-4.83,-4.199,-3.288,-3.288,-3.19,-1.625,-0.514,-4.189,-1.175,-3.413,-2.563,-1.42,-2.445,0.52,-1.465,1.875,-0.349,3.322,1.016,5.761,1.379,7.819,3.113,7.705,3.649,
11.232,6.403,9.492,3.085,5.134,3.622,6.533,5.103,10.015,6.176,11.143,7.7,12.322,8.517,12.626,9.647,12.802,10.321,12.745,10.812,12.438,11.26,12.075,12.954,10.87,8.273,6.942,8.273,6.942,5.794,3.345,0.77,-1.334,5.794,-3.345,5.794,-3.345,5.794,-3.345,6.123,
-1.302,8.951,-0.941,8.348,1.173,7.247,2.355,5.031,3.791,6.537,4.577,8.125,0.854,6.93,0.363,5.777,1.657,3.547,3.308,6.25,5.627,6.339,-3.66,0.495,-4.714,-2.34,-3.342,-2.531,0.446,-2.531,0.446,-2.531,0.446,-5.762,2.446,-1.084,-2.979,-1.853,-1.853,-2.626,
-0.276,0,0.89,0,0.89,-1.508,2.72,0,4.2,1.527,5.699,1.79,7.18,3.749,9.765,5.472,7.532,4.351,5.774,4.084,6.797,4.045,7.939,4.383,9.398,5.835,10.107,8.208,13.136,9.269,13.237,10.121,12.955,10.831,12.908,10.967,11.76,11.568,11.568,8.273,
6.942,7.091,1.25,7.091,1.25,7.091,1.25,7.72,0,5.794,-3.345,5.794,-3.345,6.391,-0.335,7.829,0.41,7.724,1.926,8.233,1.901,6.88,2.641,8.861,3.225,8.448,0.443,7.298,1.026,5.086,2.704,3.929,5.611,5.658,4.581,5.13,-0.721,-1.371,-1.47,-5.34,
-2.05,-2.531,0.446,-2.531,0.446,0.527,-1.447,0.679,0.59,-1.989,-1.611,-2.503,-0.624,-2.68,0.57,0,0.89,0,0.89,0,0.89,-0.101,5.809,1.254,6.449,2.648,6.555,3.559,6.693,1.216,6.894,1.216,6.894,1.216,6.894,4.56,9.779,5,10.722,5.972,
11.231,7.321,13.207,8.938,13.763,9.567,13.663,10.153,13.473,10.536,12.121,10.046,10.773,10.719,11.099,5.29,6.305,7.091,1.25,7.72,0,0.99,-1.18,0.99,-1.18,8.305,0.29,9.229,0.97,12.339,1.734,12.042,1.692,10.18,1.431,8.225,3.157,10.213,3.123,7.903,
1.68,6.442,2.473,4.89,4.403,3.389,6.114,6.281,0.329,3.079,1.707,-4.141,1.426,-1.578,1.324,-1.578,1.324,0.527,-1.447,0.527,-1.447,0.218,0.394,-2.796,0.646,-2.832,1.261,-2.709,2.355,-2.409,3.44,-1.616,2.225,-1.002,4.715,0.351,6.701,1.078,6.805,1.985,
6.921,3.095,6.952,1.216,6.894,1.216,6.894,1.216,6.894,4.495,11.126,4.97,11.709,5.576,12.525,6.624,13.581,7.893,14.239,8.395,13.972,8.919,13.223,9.604,12.293,9.565,11.004,5.29,6.305,5.29,6.305,5.29,6.305,0.99,-1.18,0.99,-1.18,4.336,3.638,4.336,
3.638,8.516,1.966,12.222,3.737,11.727,4.268,10.941,4.42,9.995,4.038,9.871,3.399,7.309,4.22,4.057,-0.715,6.847,1.455,0,4.12,0.446,2.531,0.446,2.531,-3.268,5.032,-1.578,1.324,-1.578,1.324,-2.11,5.798,0,3.09,0,3.09,-3.045,1.42,-2.924,
2.284,-2.611,3.004,-1.998,3.197,-2.539,3.764,-1.871,5.14,0.265,5.053,0.105,6.029,1.387,6.524,1.735,6.957,2.327,9.334,2.729,10.945,2.596,11.244,3.912,12.04,4.193,12.906,5.135,13.378,5.791,13.642,6.663,13.662,7.31,13.747,7.808,12.995,8.533,12.651,8.474,
11.245,2.815,7.734,5.29,6.305,5.29,6.305,5.448,1.46,4.12,0,4.12,0,3.966,4.726,3.966,4.726,10.858,5.063,11.116,5.911,10.976,6.084,9.855,5.69,8.903,5.14,4.057,-0.715,4.057,-0.715,4.057,-0.715,0,4.12,0.446,2.531,0.446,2.531,-1.296,
3.208,1.107,2.885,-2.11,5.798,-2.11,5.798,-2.449,2.72,-2.161,2.766,-3.079,2.677,-2.987,3.203,-2.498,3.438,-2.633,2.542,-2.084,4.09,-1.774,5.153,-0.841,3.644,-0.676,5.509,0.179,5.127,0.146,8.359,1.23,10.015,1.746,11.023,1.95,11.059,3.352,12.509,3.853,
12.604,4.444,12.906,5.035,13.117,5.938,12.734,6.465,12.688,7.044,12.708,6.85,12.358,7.924,11.747,2.815,7.734,2.815,7.734,2.815,7.734,5.918,4.459,4.12,0,4.12,0,3.966,4.726,3.966,4.726,6.893,2.373,8.35,7.006,9.259,7.234,7.603,1.341,7.603,
1.341,4.057,-0.715,4.057,-0.715,3.545,0.625,3.545,0.625,0.446,2.531,2.676,1.545,2.676,1.545,0.334,2.72,9.461,7.938,9.461,7.938,-0.931,0.964,-2.06,3.568,-3.056,3.165,-3.3,3.417,-3.086,2.98,-2.949,3.913,-2.474,4.653,-1.661,2.558,-2.687,4.3,-1.755,
5.096,-0.924,5.239,-0.896,7.295,0.577,11.015,1.056,12.074,1.409,11.474,2.699,12.696,2.877,12.462,3.627,12.65,4.621,12.695,5.192,12.851,6.12,13.123,6.447,12.652,6.469,12.167,7.398,11.839,2.815,7.734,2.815,7.734,6.974,5.067,9.636,6.258,12.471,5.815,13.608,
4.16,6.69,0,6.69,0,6.69,0,9.28,4.934,5.574,0.983,7.603,1.341,7.603,1.341,4.902,2.83,4.902,2.83,3.545,0.625,6.588,-1.162,4.962,5.914,6.686,3.86,3.345,5.794,3.345,5.794,-1.758,4.83,-1.758,4.83,-4.459,0.312,-2.06,3.568,-3.323,
3.96,-3.5,3.887,-3.485,4.624,-3.533,4.688,-3.638,2.273,-3.924,3.412,-3.31,4.392,-2.325,5.477,-1.408,5.647,-1.1,6.943,-0.136,7.769,1.202,11.437,0.705,10.085,1.974,12.465,1.999,12.623,3.055,13.232,3.528,13.166,4.48,13.01,5.132,12.702,5.849,12.543,6.753,
12.183,7.149,11.44,8.886,9.869,5.516,4.628,12.186,9.868,12.021,8.108,11.88,7.138,12.123,6.446,6.69,0,6.69,0,5.798,2.11,5.798,2.11,10.134,1.787,4.902,2.83,4.902,2.83,3.383,-1.231,3.383,-1.231,6.588,-1.162,6.588,-1.162,9.851,8.266,9.851,
8.266,1.936,5.319,1.936,5.319,-1.758,4.83,-1.758,4.83,12.831,-17.027,5.675,-18.562,-3.485,4.624,-3.617,4.8,-3.12,5.404,-3.099,4.772,-4.444,3.472,-4.417,4.119,-3.715,5.113,-3.24,6.642,-2.618,6.167,-1.534,6.152,-0.13,7.429,-0.661,9.447,0.38,10.873,1.508,
12.278,1.715,12.2,2.674,12.579,2.692,12.667,3.877,12.681,4.528,12.442,5.454,12.251,6.715,11.631,7.353,10.902,5.516,4.628,5.516,4.628,5.516,4.628,11.976,9.698,11.59,7.527,11.623,7.84,11.59,7.818,3.424,-1.047,3.424,-1.047,5.798,2.11,10.134,1.787,3.568,
2.06,3.568,2.06,3.383,-1.231,3.383,-1.231,0,1.03,0,1.03,9.851,8.266,1.936,5.319,1.936,5.319,1.936,5.319,10.119,5.609,14.457,8.014,15.563,-12.159,11.677,-17.981,-3.344,5.351,-2.793,5.254,-2.415,5.689,-2.127,5.845,-5.558,4.038,-4.447,4.768,-4.008,
5.319,-4.153,5.931,-2.375,5.878,-1.664,6.211,-0.638,6.067,-0.507,7.252,-0.591,11.275,1.218,11.586,1.236,11.755,2.753,11.926,3.103,11.581,3.991,11.592,5.235,11.757,6.39,11.527,6.084,10.976,6.953,11.126,7.62,11.733,5.516,4.628,5.046,6.013,9.589,10.649,10.315,
9.288,4.451,2.57,4.451,2.57,8.019,4.63,8.019,4.63,8.702,3.167,6.287,2.288,3.488,0.805,3.568,2.06,9.228,9.228,5.05,2.685,0,1.03,0,1.03,13.144,4.271,7.093,12.796,13.087,11.783,14.279,10.374,13.976,2.214,14.408,-2.54,15.462,-10.429,11.777,
-17.46,-3.093,5.58,-2.892,5.676,-1.927,5.597,-1.811,5.573,-3.695,4.904,-4.757,5.669,-3.52,6.35,-1.266,1.266,-0.89,0,-0.89,0,-0.89,0,-0.318,0.318,0.948,-0.948,1.103,10.492,2.416,10.465,2.751,11.032,3.486,10.728,4.428,10.959,5.915,10.67,5.398,
10.594,5.89,10.627,6.85,11.4,7.7,11.416,8.915,10.625,12.629,10.226,5.599,8.622,8.251,10.949,4.451,2.57,4.451,2.57,8.019,4.63,8.019,4.63,6.287,2.288,6.287,2.288,8.617,1.519,5.682,2.53,10.071,9.725,13.562,10.596,13.385,7.117,15.244,7.435,12.243,
5.197,7.924,6.889,12.175,9.512,13.025,8.458,15.068,2.657,14.798,-3.965,12.611,-11.355,10.839,-14.918,-3.948,5.239,-3.103,3.831,-1.501,4.359,-1.843,5.065,-2,3.464,-2,3.464,-3.949,3.683,0,1,0,1,-0.89,0,-1.233,-0.524,-0.318,0.318,0.948,
-0.948,0.948,-0.948,2.613,10.479,2.868,10.702,3.754,10.902,3.702,11.394,4.638,10.926,4.923,10.093,5.054,10.363,6.306,10.092,7.72,9.882,8.048,9.591,8.791,9.427,9.654,9.322,7.433,8.551,8.883,10.587,9.787,10.495,9.941,10.294,9.982,10.337,4.962,5.914,4.962,
5.914,8.617,1.519,8.617,1.519,9.388,5.866,11.241,10.482,15.147,10.216,14.834,8.222,14.711,8.154,10.429,4.427,10.483,6.299,12.565,6.128,12.625,3.383,12.909,-6.864,10.594,-8.89,11.094,-9.644,-4.861,6.691,-3.142,2.119,-0.648,2.6,-0.741,4.682,-2,3.464,-2,
3.464,-3.183,4.074,0,1,0,1,-1.266,1.266,-1.266,1.266,-0.948,0.948,-1.042,5.909,-1.042,5.909,-1.389,7.878,2.616,11.332,3.679,10.684,3.711,10.196,4.138,9.748,4.361,9.353,5.25,9.472,5.69,9.855,6.791,9.699,7.394,9.464,7.827,9.004,8.709,
9.339,9.877,9.538,9.222,8.906,8.804,10.872,10.005,10.729,9.696,10.768,4.962,5.914,4.962,5.914,8.617,1.519,8.617,1.519,10.929,6.567,8.528,8.528,12.797,9.998,15.061,9.411,15.637,7.968,15.961,4.88,13.824,5.585,15.814,3.074,14.934,-2.365,13.101,-4.005,12.538,
-6.666,9.764,-12.498,-1.593,5.212,-1.357,2.909,-2.239,4.212,0.81,3.508,0.305,5.822,-0.879,4.138,-2.738,3.263,-3.355,3.999,-3.086,4.407,-1.266,1.266,-1.266,1.266,1.34,0,-1.042,5.909,-1.042,5.909,-1.389,7.878,-1.389,7.878,2.908,10.141,2.611,9.746,3.392,
9.852,3.862,9.559,4.756,9.752,6.134,9.095,5.988,8.552,6.752,8.961,7.848,9.353,8.818,9.456,9.826,9.489,9.468,9.805,10.553,9.502,10.268,9.575,10.205,10.567,11.65,2.054,11.587,6.69,11.587,6.69,12.529,6.662,12.881,5.735,10.608,7.428,9.644,8.093,13.433,
8.394,15.01,7.981,16.485,6.661,15.619,4.185,13.963,1.962,13.06,0,12.552,-1.098,12.514,-9.777,9.106,-11.655
    ]
