2.795,3.578,2.934,2.934,3.42,2.672,4.431,2.161,5.371,1.849,5.757,1.76,3.72,0,-0.629,0.629,-0.629,0.629,0,1,
0,1,2.68,0,2.68,0,1.729,0.463,2.49,-0.218,2.57,-1.606,1.026,-2.978,1.638,-1.528,1.21,-2.014,0.372,-1.751,
-1.046,-1.61,-1.049,-0.881,-1.424,1.475,-1.718,1.718,-2.035,1.272,-1.263,1.138,-1.28,0.157,-0.583,0.563,-0.491,1.007,0.831,-0.177,
2.339,0.082,-0.427,-0.346,-0.741,0.171,-1.089,1.446,-1.594,1.158,0.389,1.686,3.655,1.33,5.579,0.097,7.181,-1.658,6.426,-3.71,
3.509,-3.051,1.501,-0.798,0.216,-0.708,0.843,0.936,0.036,2.07,-0.12,3.448,-0.258,3.691,-0.06,3.419,0.378,3.077,1.471,2.887,
3.156,2.648,4.784,1.554,7.119,0.124,1.524,1.067,-0.76,-1.882,-0.629,0.629,0,1,2,0,2,0,2.68,0,
2.71,0.237,3.27,0.057,0.575,-2.144,2.591,-0.318,1.91,0.441,-0.342,-2.436,0,1,-2.14,0.037,-3.084,3.194,-5.347,4.487,
-6.563,2.519,-6.585,0.576,-4.768,0.333,-3.662,1.48,-1.311,1.457,-0.87,0.015,0.318,0.318,1.644,0.144,-1.245,0.973,0.21,1.324,
0.95,-0.797,2.085,-0.146,3.573,0.695,5.393,0.854,6.751,-0.354,6.363,-2.067,4.732,-2.957,4.251,-2.073,3.542,-0.883,2.29,0.529,
1.155,2.594,0.402,2.862,-1.007,3.757,-1.484,4.078,4.477,-2.38,6.213,-4.682,6.78,-5.109,7.271,-4.904,7.389,-4.44,7.677,-5.178,
-0.717,-2.499,-0.181,-1.287,-0.101,-0.207,0.669,0.205,2,0,2,0,2,0,2.703,-0.38,2.511,-0.964,1.882,0.264,
1.4,1.4,1.052,2.157,0,1,0,1,0,1,-2.111,4.143,-0.71,-1.053,-3.368,-4.31,-4.474,-4.028,-4.492,-1.635,
-2.558,0.089,-1.482,-0.453,-0.908,0.278,-0.058,-0.667,1.151,-1.474,0.13,-0.399,-2.204,3.034,0.051,2.91,1.805,-1.41,2.057,-1.987,
1.775,-2.356,1.439,-1.543,1.602,-0.925,0.596,-1.222,-0.132,0.677,1.41,2.442,2.203,2.362,2.348,1.769,4.274,-1.472,5.067,-4.103,
4.455,-5.309,5.23,-4.546,5.269,-4.744,6.097,-3.96,5.614,-5.614,6.143,-5.34,6.291,-4.405,0,-2,0.798,-0.372,1.236,0.331,
1.91,0.441,2.42,-0.042,1.96,-0.346,0.745,0.522,1.449,0.388,1.145,1.466,0.868,2.672,0.402,3.275,0.905,2.629,0,1,
0,1,0,1,1.417,-0.992,1.394,-2.622,-2.066,-4.054,-3.856,-5.938,-3.701,-4.912,-2.728,-1.451,-0.904,-0.61,-1.626,-0.592,
-0.435,0.15,0.027,-0.137,0.98,-0.244,1.569,-0.98,-1.03,-1.784,-1.03,-1.784,1.61,-2.388,0.767,-1.506,-0.198,-1.021,-0.539,0.186,
-0.616,1.111,-0.277,1.748,1.459,1.62,3.399,0.059,4.808,-3.243,4.978,-4.978,4.684,-5.389,4.95,-4.009,4.762,-4.14,4.752,-4.752,
4.33,-5.347,2.234,-6.876,0.694,-6.604,0.685,-4.326,0,-2,1.179,0.383,1.8,0.383,2.108,-0.222,2.212,-0.193,2.258,0.237,
1.617,0.72,0.887,2.73,0.373,3.037,0.223,3.182,1.066,1.774,2.331,1.888,3.767,2.175,3.558,1.892,3.394,0.721,3.579,0.062,
2.937,-2.134,0.462,-4.396,-2.782,-3.973,-5.911,-3.694,-4.195,-0.74,-1.95,-0.633,-1.148,1.071,0.527,-1.447,0.527,-1.447,0.156,-0.988,
-1.03,-1.784,-1.03,-1.784,-1.03,-1.784,0.564,-3.201,0.536,-2.524,-0.185,-0.12,-0.727,0.548,0.116,0.822,0.776,-0.993,3.412,-2.666,
4.989,-4.04,4.964,-4.964,4.802,-5.524,5.026,-4.369,4.689,-4.222,3.814,-4.71,3.953,-4.711,4.783,-3.737,6.269,-2.661,0.371,-4.244,
0.104,-2.978,0.025,-0.71,1.241,0.152,1.793,0.157,2.13,-0.037,2.317,0.244,2.365,0.678,2.392,0.966,1.8,0.801,-0.872,1.245,
1.981,1.493,2.577,0.837,1.907,0.972,2.164,0.58,1.762,1.702,2.771,1.6,2.816,1.561,2.451,-1.415,1.597,-4.388,-1.009,-6.371,
-1.17,-5.067,-1.677,-4.369,-2.631,-4.051,-1.18,0.99,-1.18,0.99,0.255,-0.442,0.255,-0.442,0.55,-0.01,-1.03,-1.784,-1.03,-1.784,
-1.361,-5.895,-0.405,-0.172,-0.634,-0.182,-0.998,0.487,1.509,-2.323,4.119,-4.417,4.644,-4.331,5.23,-4.546,4.751,-5.276,4.637,-4.324,
4.891,-4.251,4.812,-4.647,4.767,-5.112,3.969,-5.669,3.872,-1.409,3.156,-2.648,3.872,-1.409,0,-2.51,0.054,0.618,1.447,0.527,
1.756,0.123,0,0.89,0,0.89,0.318,0.318,0.318,0.318,0.318,0.318,1.945,2.401,2.504,3.446,3.01,1.278,1.624,1.514,
2.183,0.972,1.298,2.16,1.703,0.149,2.117,-0.373,1.839,-2.943,0,-4.37,-1.143,-4.95,-0.721,-5.13,-1.775,-5.805,-1.391,-4.28,
-1.18,0.99,-1.18,0.99,0.255,-0.442,0.255,-0.442,0.51,0,0.466,-0.057,2.163,-0.499,-3.736,-3.247,-0.186,-1.327,1.012,-1.501,
4.625,-2.67,7.101,-4.1,5.891,-4.943,5.63,-4.243,5.784,-4.203,5.201,-4.365,5.24,-4.397,5.098,-4.59,5.015,-5.194,4.564,-5.439,
4.133,-4.755,3.872,-1.409,3.872,-1.409,0,0.51,0.068,0.177,0.514,0.763,1.126,0.849,1.898,1.052,0,0.89,0,0.89,
0,0.89,0.318,0.318,0.318,0.318,1.934,2.662,2.902,1.957,2,0,2,0,2,0,1.884,0.505,3.018,-1.407,
2.668,-3.295,3.999,-3.355,2.42,-5.436,0.873,-7.107,-1.106,-6.983,-0.651,-6.196,0.31,-5.912,-0.86,-5.432,-0.914,-0.882,0.51,0,
0.51,0,0.51,0,2.415,0.879,2.477,-0.13,2.852,-1.924,6.052,-4.082,6.79,-3.92,7.25,-3.381,6.84,-4.11,6.112,-3.672,
6.019,-3.475,6.251,-4.216,6.036,-4.716,4.172,-6.185,4.14,-4.287,2.735,-4.552,3.099,-4.113,2.758,-2.314,2.758,-2.314,0,0.51,
0,0.51,0,1.03,0.812,1.003,1.728,1.502,1.921,0.896,1.881,-0.332,1.776,0.124,2.508,0.088,3.595,0.83,3.862,0.963,
2.898,0.776,2.973,1.386,2,0,2,0,2,0,3.127,0.956,2.116,-1.595,3.51,-1.347,2.396,-3.69,0.583,-4.149,
0.601,-4.893,-0.919,-6.536,-1.602,-5.241,-1.743,-5.364,-1.012,-3.777,-3.302,-1.756,-0.728,-0.051,0.684,-1.094,2.415,0.879,2.415,0.879,
2.415,0.879,1.675,-2.68,2.591,-4.147,4.267,-3.455,4.876,-2.815,5.728,-2.55,5.916,-3.145,6.507,-3.46,3.966,-4.726,3.085,-5.343,
2.367,1.986,0,1.54,0,1.54,-0.483,-3.93,3.547,-2.976,2.758,-2.314,2.758,-2.314,0,1.03,0,1.03,1.581,0.166,
1.491,0.344,1.531,0.498,1.778,1.155,2.593,1.321,3.499,1.003,2.494,0.576,2.262,0.914,3.521,0.246,2.45,0,1.72,0,
2.991,3.322,3.089,2.413,1.875,-0.131,3.221,-0.803,2.539,-3.026,0.087,-4.999,0.08,-4.569,-0.754,-5.367,-1.742,-6.075,-3.423,-7.341,
-2.857,-6.127,-3.545,0.625,-3.545,0.625,-1.201,-1.537,1.005,-1.741,-0.253,-2.064,2.415,0.879,0,-4.12,0,-4.12,1.613,-1.791,
4.153,-2.908,5.72,-3.714,5.906,-3.41,6.07,-4.574,4.336,-3.638,4.336,-3.638,3.085,-5.343,2.367,1.986,0,1.54,0,1.54,
0,1.54,-0.154,0.423,0.929,0.866,1.39,-0.024,4.464,0.234,3.549,-1.887,1.816,0.127,1.685,0.715,1.84,1.15,2.887,1.285,
3.095,0.772,2.857,-0.555,2.853,-0.927,2.74,0.048,3.213,0.982,1.945,0.136,2.721,2.537,1.955,2.249,2.048,1.434,2.676,-0.921,
1.473,-1.819,0.992,-3.053,0.124,-3.558,0.651,-4.634,-0.091,-5.219,-1.798,-5.881,-3.952,-5.644,-4.965,-5.514,-3.545,0.625,-3.545,0.625,
-3.545,0.625,-0.619,-0.597,1.029,-1.585,0,-4.12,0,-4.12,0,-4.12,3.372,-3.144,4.088,-2.36,5.134,-2.846,2.676,1.545,
2.676,1.545,4.336,-3.638,4.336,-3.638,-0.446,-2.531,-0.446,-2.531,0,1.54,0.625,-3.545,1.18,-0.99,-0.154,0.423,0.77,1.334,
0.77,1.334,5.152,-1.477,4.902,-2.83,2.099,0.073,2.045,0.664,2.444,0.794,2.745,-0.839,2.308,-1.176,1.881,0.332,2.417,0.254,
1.997,-0.649,1.683,-1.223,0.565,-0.509,1.087,1.809,1.504,1.793,1.589,-0.845,2.105,-1.367,1.965,-1.48,1.131,-2.319,1.341,-3.684,
-0.342,-4.888,-1.51,-5.268,1.216,-4.54,-0.937,-5.916,-2.865,-5.169,-3.545,0.625,-3.545,0.625,-4.2,-0.294,-3.633,1.18,-2.799,-1.749,
-3.182,-3.295,-1.652,-1.969,-1.652,-1.969,-1.652,-1.969,1.595,-2.277,-5.319,1.936,2.676,1.545,2.676,1.545,1.231,-3.383,1.231,-3.383,
-0.446,-2.531,-0.446,-2.531,-2.029,-0.358,0,1.03,1.334,0.77,1.334,0.77,0.77,1.334,0.3,0.322,5.152,-1.477,4.902,-2.83,
2.209,-0.077,1.523,-0.71,1.745,0.777,2.51,1.391,2.166,1.01,1.753,-0.246,1.483,-0.789,0.468,-0.27,0.335,0.603,0.368,1.132,
1.251,1.013,0.269,1.077,1.818,0.926,2.174,0.267,1.957,-1.32,2.501,-2.59,1.781,-7.141,0.136,-7.769,-1.496,-7.696,-1.71,-6.86,
-1.856,-6.926,-0.884,-6.288,-4.83,-4.349,1.447,0.527,-5.865,-4.261,-5.88,-3.395,-5.583,-2.603,-4.705,-1.806,-1.652,-1.969,-1.652,-1.969,
4.01,2.315,4.01,2.315,-1.578,1.324,-5.319,1.936,-0.705,1.936,0.625,3.545,0.625,3.545,-0.705,-1.936,-1.969,1.652,-2.029,-0.358,
-2.029,-0.358,1.936,0.705,1.936,0.705,-0.111,-1.265,0.215,-0.624,2.973,0.208,4.495,0.472,1.544,-0.687,2.012,0.938,2.157,1.006,
1.011,0.197,0.94,-0.94,0.465,-0.953,0.604,-0.72,1.04,0.146,1.495,0.21,0.988,0.548,1.269,0.462,0.472,0.927,1.174,1.741,
1.877,0.297,2.829,-2.291,1.785,-4.905,1.174,-6.657,0.242,-6.916,-2.623,-6.834,-2.478,-7.195,-2.786,-6.563,-2.895,-6.821,1.447,0.527,
1.447,0.527,1.447,0.527,-7.113,-2.04,-7.378,-1.169,-6.005,-0.42,-4.453,1.193,0.843,1.041,0.843,1.041,3.156,2.648,-1.578,1.324,
-0.705,1.936,-0.705,1.936,0.625,3.545,0.625,3.545,-0.705,-1.936,-0.705,-1.936,-1.09,-1.888,1.936,0.705,1.936,0.705,1.936,0.705,
5.893,-1.69,5.7,0,4.679,-0.082,5.059,-0.088,1.548,0.444,1.295,0.113,1.555,0.331,1.314,-0.352,2.009,0.501,1.911,0.337,
1.169,-0.521,0.825,0.087,1.252,0.844,0.822,1.266,0.548,1.428,0.195,1.001,0.526,1.079,3.156,-0.965,2.473,-3.282,1.197,-5.184,
1.608,-4.671,-1.602,-6.938,-2.408,-6.615,-3.33,-5.768,-3,-5.196,-4.647,-4.812,-7.918,-3.199,1.447,0.527,-6.921,-0.363,-6.253,0.768,
-1.452,-1.613,-2.367,-1.986,-2.367,-1.986,1.18,0.99,1.18,0.99,1.784,-1.03,0,2.06,0.047,-1.339,-0.705,1.936,-1.33,-2.987,
-1.316,-1.028,-0.705,-1.936,-0.705,-1.936,-1.683,1.135,-0.354,-1.157,1.999,-4.099,3.333,-2.083,3.99,-0.279,4.339,0.076,4.864,1.395,
4.419,0.309,0.678,-0.424,1.662,0.638,1.473,0.45,1.73,0.596,1.702,-0.362,1.087,-0.484,0.24,-0.356,-0.89,0,0.53,0.918,
0.287,1.35,0.054,1.559,-0.629,0.629,1.39,0.171,2.057,-1.236,1.43,-3.928,2.079,-4.459,0.413,-5.906,-1.029,-6.499,-1.609,-6.452,
-3.439,-5.099,-2.57,-3.67,-4.462,-2.897,-7.786,-2.233,-7.699,0.134,-4.19,0,-1.927,-2.752,-3.488,-6.56,-2.367,-1.986,-2.367,-1.986,
1.18,0.99,1.18,0.99,0,2.06,0,2.06,-1.517,0.267,0.246,0.918,-0.173,-4.957,-1.215,-2.104,-1.411,-1.623,3.72,-4.132,
1.255,-5.437,0.906,-4.663,1.159,-3.366,1.824,-1.23,1.829,0.389,2.188,1.367,3.153,0.331,3.605,-1.102,1.049,0.037,0.541,-0.505,
1.279,-0.569,1.078,-0.48,2,0,2,0,0.141,0.156,2,0,2,0,0.46,0.386,-0.629,0.629,-0.629,0.629,
1.064,0.409,2.348,-1.045,0.798,-5.037,2.065,-4.233,-0.864,-6.15,-1.572,-6.307,-0.673,-5.479,-2.671,-4.819,-2.316,-2.86,-2.936,-2.552,
-5.5,-0.578,-3.424,-1.112,-1.688,-3.791,-2.16,-4.631,-4.652,-6.898,-5.257,-8.413,-6.563,-8.4,-6.213,-6.663,-4.122,-4.122,-1.969,-1.652,
-1.969,-1.652,-1.517,0.267,-1.517,0.267,-1.652,-5.403,-0.678,-4.823,-0.164,-4.697,-0.073,-4.179,-0.126,-3.618,-0.109,-3.108,-0.385,-1.983,
0.445,-1.37,1.449,-0.87,2.302,-0.838,2.61,-0.046,2.49,0.906,-0.274,1.291,-0.079,0.756,0.169,0.363,1.304,0.349,2,0,
2,0,0.686,0.184,2,0,2,0,1.164,1.293,1.246,1.653,0.488,1.597,-1.5,-2.598,-0.629,-0.629,1.368,-3.759,
-0.751,-6.114,-1.069,-3.73,-2.025,-4.152,-2.585,-4.477,-2.22,-3.694,-2.002,-2.859,-2.755,-2.661,-2.891,-2.341,-3.087,-1.929,-2.362,-2.717,
-2.398,-3.301,-3.19,-5.105,-7.803,-6.318,-6.993,-6.993,-7.99,-6.243,-5.091,-0.898,-1.969,-1.652,-1.969,-1.652,-1.517,0.267,-1.517,0.267,
-3.004,-4.134,-1.828,-3.297,-0.331,-3.153,-0.279,-3.188,-0.739,-2.273,-1.236,-1.904,-0.929,-1.905,-0.797,-0.668,0.048,0.064,0.545,1.024,
0.722,1.983,1.277,2.044,0.839,1.513,0.87,0.3,0.217,0.075,-0.317,0.306,-0.471,1.758,-0.28,1.768,0.466,1.214,0.629,2.523,
0.28,3.198,0.657,1.804,-1.298,2.548,1.51,1.865,-1.5,-2.598,-1.5,-2.598,1.368,-3.759,1.368,-3.759,-2.315,-6.031,-2.469,-4.644,
-3.051,-3.509,-3.036,-2.931,-2.348,-2.348,-3.05,-2.383,-2.262,-2.512,-1.924,-1.993,-1.41,-2.256,0.101,-2.888,-0.087,-4.979,-4.135,-7.461,
-5.927,-5.724,-5.309,-4.455,-7.632,-4.956,-5.343,-3.085,-5.343,-3.085,-5.343,-3.085,-4.74,-4.12,-4.603,-2.766,-3.172,-1.479,-2.143,-1.863,
-1.145,-2.697,-1.875,-2.581,-1.82,-1.885,-2.13,-0.993,-2.139,-0.301,-1.555,0.758,-1.618,0.897,-0.817,1.536,-0.636,1.247]
